
═══════════════════════════════════════════════════════
  POI 数据库导入报告
  2026/8/14 16:10:28
═══════════════════════════════════════════════════════

数据源: 全国宠物友好POI库_带经纬度.csv
输出: data/pet_poi_database.json

统计:
  总记录数: 402
  覆盖城市: 55 个
  类别数: 7 种
  有经纬度: 278 条
  已验证(1级): 271 条

城市分布:
  北京: 61 条
  上海: 59 条
  厦门: 30 条
  天津: 29 条
  深圳: 18 条
  西安: 16 条
  成都: 14 条
  广州: 13 条
  青岛: 11 条
  常州: 10 条
  湖州: 9 条
  乌鲁木齐: 9 条
  苏州: 8 条
  重庆: 8 条
  长沙: 7 条
  贵阳: 7 条
  沈阳: 6 条
  太原: 6 条
  兰州: 6 条
  绍兴: 6 条
  南昌: 5 条
  杭州: 4 条
  南宁: 4 条
  武汉: 3 条
  长春: 3 条
  哈尔滨: 3 条
  福州: 3 条
  呼和浩特: 3 条
  合肥: 3 条
  桂林: 3 条
  丽江: 3 条
  宁波: 3 条
  韶关: 3 条
  昆明: 2 条
  海口: 2 条
  大连: 2 条
  泉州: 2 条
  全国: 1 条
  安吉: 1 条
  德清: 1 条
  南京: 1 条
  三亚: 1 条
  郑州: 1 条
  石家庄: 1 条
  济南: 1 条
  西宁: 1 条
  银川: 1 条
  拉萨: 1 条
  烟台: 1 条
  大理: 1 条
  珠海: 1 条
  秦皇岛: 1 条
  无锡: 1 条
  上饶: 1 条
  嘉兴: 1 条

类别分布:
  cafe: 153 条
  hotel: 61 条
  mall: 60 条
  park: 54 条
  restaurant: 51 条
  community: 15 条
  scenic_spot: 8 条

友好等级分布:
  1级(官方允许): 271 条 (67%)
  2级(默许/体验良好): 131 条 (33%)
  3级(查得不严): 0 条
  4级(严禁): 0 条

═══════════════════════════════════════════════════════
